id,Event Title,Subject,Faculty,Location,Date,Time,Timezone,Summary,Booking URL,Description and itinerary,URL,category,is_visible
1,The many loves of Jane Eyre,English Literature,Arts and Humanities,Online,11 October 2025,5pm to 6pm,BST,"Studying Jane Eyre, love English Literature, or thinking about studying English at university? This is the session for you. Join Bronte scholar Dr Amber Regis as she explores the presentation of love in Jane Eyre. Alongside the talk, you'll also have the chance to take part in a Q&A with current Literature students, and find out more about the department.",https://www.sheffield.ac.uk/visit/online-subject-tasters/book,Subject Tasters: English Literature,https://www.sheffield.ac.uk/visit-us/online-subject-tasters/literature,Online,true
2,Freud - Mind and Society,Languages & Cultures - German,Arts and Humanities,Online,18 October 2025,5pm to 6.15pm,BST,"The psychologist Sigmund Freud was one of the greatest German-language thinkers of the twentieth century. Many of his ideas and concepts have become part of our everyday language; for example, when we say things like ""I did it unconsciously"". This talk takes a closer look at Freud's ideas on the workings of the mind. It asks how his theory of the unconscious can help us better understand today's society as well as our own personal behaviour. Not least, it addresses the question: why is it important to read Freud in the original German?",https://www.sheffield.ac.uk/visit/online-subject-tasters/book,Subject Tasters: Languages & Cultures - German,https://www.sheffield.ac.uk/visit-us/online-subject-tasters/german,Online,true
3,The Rise of Game Survival Narratives in East Asian Cinema and Television,East Asian Studies,Arts and Humanities,Online,20 October 2025,5.30pm to 6.45pm,BST,"From 'Battle Royale' to 'Squid Game,' discover the cultural significance and growing popularity of this unique genre while you learn about the captivating world of East Asian game survival narratives. Join us to learn how these dystopian stories reflect the social and political landscapes of contemporary East Asian societies while we dive into the thrilling world of game survival narratives.",https://www.sheffield.ac.uk/visit/online-subject-tasters/book,Subject Tasters: East Asian Studies,https://www.sheffield.ac.uk/visit-us/online-subject-tasters/east-asian,Online,true
4,Linguistics and Social Justice,Linguistics,Arts and Humanities,Online,26 October 2025,5.30pm to 6.45pm,GMT,"We use language for every part of our lives and it is inextricably linked with identity. But what role does language play in the interpretation of identity? How can linguistics promote equality and challenge misconceptions about language and identity? Join us to find out the answers to these questions and about the fascinating field of Linguistics.",https://www.sheffield.ac.uk/visit/online-subject-tasters/book,Subject Tasters: Linguistics,https://www.sheffield.ac.uk/visit-us/online-subject-tasters/linguistics,Online,true
5,Pleasure and Repetition in Popular Music,Music,Arts and Humanities,Online,2 October 2025,5pm to 6.15pm,BST,"Popular music, it's so repetitive. In this session we'll discuss appreciation of an often lambasted feature of popular music: its repetitiveness. We'll consider repetitive song structures, repetitive listening and repetitive beats with a particular focus on theories that attempt to explain why we often find such things to be pleasurable.",https://www.sheffield.ac.uk/visit/online-subject-tasters/book,Subject Tasters: Music,https://www.sheffield.ac.uk/visit-us/online-subject-tasters/music,Online,true
6,Catalan Taster Session,Languages & Cultures - Catalan,Arts and Humanities,Online,2 October 2025,5pm to 6.15pm,BST,"In this taster session you'll start speaking Catalan and find out what makes the Catalan language and Catalan culture distinctive. With Catalan as part of your degree, you'll gain a deep understanding of a unique culture. Join us to find out more!",https://www.sheffield.ac.uk/visit/online-subject-tasters/book,Subject Tasters: Catalan,https://www.sheffield.ac.uk/visit-us/online-subject-tasters/catalan,Online,true
7,Understanding Gender and Society in the French-Speaking World,Languages & Cultures - French,Arts and Humanities,Online,29 October 2025,12pm to 1.15pm,GMT,"What role did women play in the Declaration of the Rights of Man? Why were French suffragettes less radical than their British counterparts? How has French president Emmanuel Macron stirred up a historical debate about reproduction and national strength? To what extent did the Paris Olympic and Paralympic Games achieve their stated aim of gender parity? Explore these questions and find out more about gender relations in the francophone world during an online taster session with the University of Sheffield. The session will be interactive and led by Dr Sophie Maddison, convenor of the second-year module 'Understanding Gender and Society in France and the Francophone World'.",https://www.sheffield.ac.uk/visit/online-subject-tasters/book,Subject Tasters: French,https://www.sheffield.ac.uk/visit-us/online-subject-tasters/french,Online,true
8,The Vietnam War as a Civil War,History,Arts and Humanities,Online,22 October 2025,5.30pm to 6.45pm,BST,"The history of the Vietnam War is often told from the perspective of the United States and understood as a proxy conflict in the Cold War between the United States and Soviet Union. These interpretations suggest that the origins of the conflict are located outside of Vietnam itself. But in recent years, historians seeking to restore 'agency' to Vietnamese actors have offered new interpretations. Drawing on insights from these new histories, this talk by Dr Simon Toner examines the internal dynamics of the Vietnam War by addressing the civil war that preceded and underlay foreign intervention in Vietnam.",https://www.sheffield.ac.uk/visit/online-subject-tasters/book,,https://www.sheffield.ac.uk/visit-us/online-subject-tasters/history,Online,true
9,Robotics: How can we control and shape our future with robots?,"ACSE (Mechatronics, Robotics & Computer Systems Engineering)",Engineering,Online,14 October 2025,5pm to 6pm,BST,"How will robots affect our future? Whether you imagine them tidying your home, being part of the production line in a factory, servicing in a hospital, or driving your cars on the road, robots are here to stay and will play a huge part in our world. In this taster session we will explore how to design and drive the behaviour of robots to improve our lives. We will also present how we envisage robots to deliver the medicine of tomorrow to targeted and precise parts in our bodies. You'll get a taste of engineering skills and how to build and control robots in fundamental tasks across these domains.",https://www.sheffield.ac.uk/visit/online-subject-tasters/book,,https://www.sheffield.ac.uk/visit-us/online-subject-tasters/mechatronics,Online,true
10,What is Biomedical Engineering?,Biomedical Engineering,Engineering,Online,21 October 2025,5pm to 6pm,BST,"From life-saving medical devices like artificial heart valves to ground breaking diagnostic tools, automated blood glucose monitoring, and advanced antibody treatments, this exciting field is shaping the future of healthcare. These bioengineered innovations are revolutionising medicine - could you be part of the next big breakthrough? In this talk, Dr Pinaki Bhattacharya will explore the field of Biomedical Engineering, how we approach it here at the University of Sheffield and how it could affect you. Discover the incredible potential of this field and the exciting opportunities waiting for you as a future engineer.",https://www.sheffield.ac.uk/visit/online-subject-tasters/book,,https://www.sheffield.ac.uk/visit-us/online-subject-tasters/biomedical-engineering,Online,true
